top - 18:20:32 up 31 min,  1 user,  load average: 5.81, 5.30, 3.61
Tasks: 168 total,   1 running, 167 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.6 us, 22.2 sy,  0.0 ni, 38.9 id, 11.1 wa,  0.0 hi, 22.2 si,  0.0 st 
MiB Mem :   3916.6 total,   2683.2 free,    912.5 used,    532.5 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   3004.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  15355 monitor   20   0 1693572 235396  84220 S  30.0   5.9   0:01.63 influxd
  15477 monitor   20   0   14496   5336   3288 R  10.0   0.1   0:00.02 top
      1 root      20   0   22472  13456   9488 S   0.0   0.3   0:13.51 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:23.06 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:05.32 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.16 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.56 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:05.45 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 I   0.0   0.0   0:04.74 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:01.65 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:01.74 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root      20   0       0      0      0 I   0.0   0.0   0:05.85 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:03.39 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 I   0.0   0.0   0:00.53 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    184 root      20   0       0      0      0 S   0.0   0.0   0:02.16 jbd2/sd+
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    230 root      19  -1   66972  20224  18944 S   0.0   0.5   0:01.32 systemd+
    281 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    298 root      20   0   30256   8224   4896 S   0.0   0.2   0:00.61 systemd+
    352 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    416 systemd+  20   0   22516  13468  10396 S   0.0   0.3   0:01.25 systemd+
    422 systemd+  20   0   91048   7824   6928 S   0.0   0.2   0:00.31 systemd+
    498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    529 root      20   0       0      0      0 I   0.0   0.0   0:00.42 kworker+
    619 root      20   0  313288   7720   6952 S   0.0   0.2   0:02.88 account+
    622 avahi     20   0    8612   4484   4100 S   0.0   0.1   0:03.89 avahi-d+
    623 root      20   0    9424   2692   2564 S   0.0   0.1   0:00.02 cron
    624 message+  20   0   10960   6336   4544 S   0.0   0.2   0:00.95 dbus-da+
    630 polkitd   20   0  384556  10696   7736 S   0.0   0.3   0:02.24 polkitd
    633 root      20   0 1923240  39940  25348 S   0.0   1.0   0:02.35 snapd
    640 root      20   0   18208   8588   7564 S   0.0   0.2   0:00.19 systemd+
    641 root      20   0  469244  13596  11292 S   0.0   0.3   0:00.63 udisksd
    669 avahi     20   0    8424   1424   1168 S   0.0   0.0   0:00.00 avahi-d+
    688 root      20   0  336364  18628  15812 S   0.0   0.5   0:04.03 Network+
    691 root      20   0   17380   6184   5416 S   0.0   0.2   0:00.05 wpa_sup+
    700 syslog    20   0  222508   6040   4504 S   0.0   0.2   0:00.41 rsyslogd
    724 root      20   0  318296  12464  10544 S   0.0   0.3   0:00.14 ModemMa+
    852 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    855 root      20   0   38204  11888   9840 S   0.0   0.3   0:00.27 cupsd
    857 root      20   0  112256  23112  13768 S   0.0   0.6   0:00.07 unatten+
    863 root      20   0 1802284  49772  33980 S   0.0   1.2   0:34.77 contain+
    870 root      20   0  306352   7472   6704 S   0.0   0.2   0:00.15 lightdm
    881 root      20   0  340976 116896  51008 S   0.0   2.9   1:48.25 Xorg
    887 cups-br+  20   0  268348  19744  16928 S   0.0   0.5   0:00.23 cups-br+
    894 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
    902 kernoops  20   0   12744   2244   1852 S   0.0   0.1   0:00.00 kernelo+
    906 kernoops  20   0   12744   2364   1952 S   0.0   0.1   0:00.00 kernelo+
    945 root      20   0 2121932  87632  56480 S   0.0   2.2   0:26.78 dockerd
    991 root      20   0       0      0      0 I   0.0   0.0   0:01.79 kworker+
   1143 rtkit     21   1   88476   3380   3124 S   0.0   0.1   0:00.50 rtkit-d+
   1358 root      20   0  234536   8588   7564 S   0.0   0.2   0:00.01 lightdm
   1376 monitor   20   0   20544  11596   9292 S   0.0   0.3   0:00.40 systemd
